Running SLURM prolog script on pink52.cluster.local
===============================================================================
Job started on Fri Feb 28 21:04:44 GMT 2025
Job ID          : 7120010
Job name        : Re100wcp
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink52
Job Output Follows ...
===============================================================================
Fri Feb 28 21:04:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off | 00000000:82:00.0 Off |                  N/A |
| 23%   27C    P8               9W / 250W |      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
GPU detected and configured.
Configuration loaded.
Loading cached data from temp/data_re100_35x15x10.npz
Data loaded from temp/data_re100_35x15x10.npz
Frozen Layers: []
Training Model...
It: 0, Loss: 8.012e-01, l1: -0.000, l2: 0.00099, Time: 14.27
End time     : 2025-02-28T21:52:18
Elapsed time : 00:47:35 (Timelimit=1-12:00:00)

Job ID: 7120010
Cluster: i5
User/Group: fe1g22/pe
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 8
CPU Utilized: 00:46:26
CPU Efficiency: 12.20% of 06:20:40 core-walltime
Job Wall-clock time: 00:47:35
Memory Utilized: 2.05 GB
Memory Efficiency: 0.00% of 16.00 B

